DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/sys_check/sys_check.sh	<installdir>/modelzoo/<version>/sys_check/sys_check.sh	3486063312	internal	755
<deliverydir>/licensing/LICENSE	<installdir>/modelzoo/<version>/licensing/LICENSE	274833834	internal	644
<deliverydir>/models/benchmarks_directory_structure.png	<installdir>/modelzoo/<version>/models/benchmarks_directory_structure.png	1728039109	internal	644
<deliverydir>/models/add_readme.png	<installdir>/modelzoo/<version>/models/add_readme.png	997629876	internal	644
<deliverydir>/models/Jenkinsfile	<installdir>/modelzoo/<version>/models/Jenkinsfile	1649076296	internal	644
<deliverydir>/models/add_model_init_and_config.png	<installdir>/modelzoo/<version>/models/add_model_init_and_config.png	1385807161	internal	644
<deliverydir>/models/tox.ini	<installdir>/modelzoo/<version>/models/tox.ini	1661438107	internal	644
<deliverydir>/models/README.md	<installdir>/modelzoo/<version>/models/README.md	341944258	internal	644
<deliverydir>/models/Contribute.md	<installdir>/modelzoo/<version>/models/Contribute.md	3668417082	internal	644
<deliverydir>/models/LICENSE	<installdir>/modelzoo/<version>/models/LICENSE	274833834	internal	644
<deliverydir>/models/requirements-test.txt	<installdir>/modelzoo/<version>/models/requirements-test.txt	4250695388	internal	644
<deliverydir>/models/__init__.py	<installdir>/modelzoo/<version>/models/__init__.py	3077444779	internal	755
<deliverydir>/models/SECURITY.md	<installdir>/modelzoo/<version>/models/SECURITY.md	3263420573	internal	644
<deliverydir>/models/models_directory_structure.png	<installdir>/modelzoo/<version>/models/models_directory_structure.png	3159393403	internal	644
<deliverydir>/models/.gitmodules	<installdir>/modelzoo/<version>/models/.gitmodules	1285972161	internal	644
<deliverydir>/models/Makefile	<installdir>/modelzoo/<version>/models/Makefile	1502572986	internal	644
<deliverydir>/models/CODEOWNERS	<installdir>/modelzoo/<version>/models/CODEOWNERS	1921908846	internal	644
<deliverydir>/models/tests/README.md	<installdir>/modelzoo/<version>/models/tests/README.md	2719064258	internal	644
<deliverydir>/models/tests/__init__.py	<installdir>/modelzoo/<version>/models/tests/__init__.py	1616544310	internal	755
<deliverydir>/models/tests/conftest.py	<installdir>/modelzoo/<version>/models/tests/conftest.py	1692347706	internal	755
<deliverydir>/models/tests/unit/__init__.py	<installdir>/modelzoo/<version>/models/tests/unit/__init__.py	1616544310	internal	755
<deliverydir>/models/tests/unit/test_launch_benchmark.py	<installdir>/modelzoo/<version>/models/tests/unit/test_launch_benchmark.py	2196317689	internal	755
<deliverydir>/models/tests/unit/common/__init__.py	<installdir>/modelzoo/<version>/models/tests/unit/common/__init__.py	1616544310	internal	755
<deliverydir>/models/tests/unit/common/test_base_model_init.py	<installdir>/modelzoo/<version>/models/tests/unit/common/test_base_model_init.py	2125572355	internal	755
<deliverydir>/models/tests/unit/common/test_platform_util.py	<installdir>/modelzoo/<version>/models/tests/unit/common/test_platform_util.py	1780109282	internal	755
<deliverydir>/models/tests/unit/common/tensorflow/test_run_tf_benchmarks.py	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/test_run_tf_benchmarks.py	1300371908	internal	755
<deliverydir>/models/tests/unit/common/tensorflow/__init__.py	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/__init__.py	1616544310	internal	755
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_ssd_mobilenet_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_ssd_mobilenet_args.json	2844308222	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_transformer_mlperf_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_transformer_mlperf_args.json	313560456	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_vision_transformer_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_vision_transformer_args.json	3100268237	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_transformer_lt_official_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_transformer_lt_official_args.json	1361110024	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_ssd_resnet34_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_ssd_resnet34_args.json	4033676408	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_ncf_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_ncf_args.json	4123003644	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_resnet50_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_resnet50_args.json	4018358725	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_rfcn_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_rfcn_args.json	574761676	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_faster_rcnn_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_faster_rcnn_args.json	1990227885	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_3d_unet_mlperf_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_3d_unet_mlperf_args.json	2139520305	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_dien_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_dien_args.json	571599691	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_mobilenet_v1_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_mobilenet_v1_args.json	334424600	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_wide_deep_large_ds_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_wide_deep_large_ds_args.json	3822307421	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_densenet169_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_densenet169_args.json	1797290017	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_inceptionv4_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_inceptionv4_args.json	3273915446	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_3d_unet_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_3d_unet_args.json	4270743885	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_bert_large_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_bert_large_args.json	1572323263	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_distilbert_base_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_distilbert_base_args.json	4248036208	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_gnmt_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_gnmt_args.json	3123327198	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_bert_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_bert_args.json	3731844966	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_inceptionv3_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_inceptionv3_args.json	3817938133	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_resnet101_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_resnet101_args.json	3183999415	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_wavenet_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_wavenet_args.json	1190580394	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_mask_rcnn_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_mask_rcnn_args.json	2640796028	internal	644
<deliverydir>/models/tests/unit/common/tensorflow/tf_model_args/tf_unet_args.json	<installdir>/modelzoo/<version>/models/tests/unit/common/tensorflow/tf_model_args/tf_unet_args.json	59293045	internal	644
